"iso","country","sex","age","agegroup","educ","edugroup","edu.complete","freqgroup","pref_type","thc_avg","thc_label","cast_tot","highrisk","cw_tot_flowers","cw_tot_resin","total_flower","total_resin","total_cannabis","total_cannabis_useday","total_thc","thc_units_total","thc_units_useday","resp_total","resp_sexage","resp_sexageedu"
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",21,"18-24",NA,NA,FALSE,"10-19","flower",NA,"unknown",8,"high",2,NA,2.64000010490417,NA,2.64000010490417,0.146666672494676,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",18,"18-24",NA,NA,FALSE,"20-28","flower",0.225,"20-24.9%",6,"low",25.71,4.285,13.1999998092651,NA,13.1999998092651,0.527999992370605,2.97,594,23.76,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",21,"18-24",NA,NA,FALSE,"1-9","other",NA,"unknown",3,"low",NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"29-30",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",23,"18-24",NA,NA,FALSE,"20-28","flower",0.125,"10-14.9%",9,"high",17.14,NA,7.5,NA,7.5,0.3,0.938,187.6,7.504,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"29-30","flower",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,8,0.3,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",19,"18-24",NA,NA,FALSE,NA,"flower",NA,"unknown",6,"low",12.855,NA,2.99950003623962,NA,2.99950003623962,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",33,"25-34",NA,NA,FALSE,"10-19","flower",0.125,"10-14.9%",11,"high",5.69905,NA,2.96950531005859,NA,2.96950531005859,0.173250018089766,0.371,74.2,4.32905484247375,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",19,"18-24",NA,NA,FALSE,NA,"flower",0.225,"20-24.9%",13,"high",NA,NA,1.71399998664856,NA,1.71399998664856,NA,0.386,77.2,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"10-19","flower",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",20,"18-24",NA,NA,FALSE,NA,"flower",NA,"unknown",0,"low",0.5,NA,0.535625040531158,NA,0.535625040531158,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9","flower",NA,"unknown",NA,NA,NA,NA,2.5,NA,2.5,0.5,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"29-30",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",18,"18-24",NA,NA,FALSE,"20-28","flower",0.225,"20-24.9%",13,"high",NA,NA,5.71999979019165,NA,5.71999979019165,0.259999990463257,1.287,257.4,11.7,925,925,34
"CZ","Czechia","women",18,"18-24",NA,NA,FALSE,"29-30","flower",NA,"unknown",15,"high",NA,NA,66.6666641235352,NA,66.6666641235352,2.22222213745117,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","women",18,"18-24",NA,NA,FALSE,"29-30","flower",0.275,"25-29.9%",18,"high",45,12,16,NA,16,0.533333333333333,4.4,880,29.3333333333333,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"10-19","flower",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",37,"35-44",NA,NA,FALSE,"1-9","flower",NA,"unknown",8,"high",1,NA,0.85699999332428,NA,0.85699999332428,0.0999999992210361,NA,NA,NA,925,925,34
"CZ","Czechia","men",21,"18-24",NA,NA,FALSE,"1-9","flower",NA,"unknown",5,"low",1.3,0.2,0.613333344459534,NA,0.613333344459534,0.153333336114883,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",18,"18-24",NA,NA,FALSE,"20-28","flower",0.225,"20-24.9%",8,"high",10,20,48,NA,48,2,10.8,2160,90,925,925,34
"CZ","Czechia","men",19,"18-24",NA,NA,FALSE,"1-9","flower",0.225,"20-24.9%",6,"low",4,NA,3.42799997329712,NA,3.42799997329712,0.799999993768289,0.771,154.2,35.9859976662777,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9","other",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",18,"18-24",2,"mid",TRUE,"1-9","flower",NA,"unknown",3,"low",NA,NA,0.5,NA,0.5,0.1,NA,NA,NA,925,925,34
"CZ","Czechia","other",19,"18-24",3,"high",TRUE,"1-9","flower",NA,"unknown",9,"high",NA,NA,3.42799997329712,NA,3.42799997329712,0.399999996884145,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"29-30","flower",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"20-28","other",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"29-30","flower",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"20-28","other",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9","flower",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"10-19","flower",NA,"unknown",NA,NA,20,1,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,"flower",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"10-19",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,"flower",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9","flower",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",23,"18-24",NA,NA,FALSE,NA,"flower",0.125,"10-14.9%",8,"high",0.5,NA,1.28550004959106,NA,1.28550004959106,NA,0.161,32.2,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"20-28","flower",NA,"unknown",NA,NA,60,30,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","women",22,"18-24",NA,NA,FALSE,"1-9","resin",NA,"unknown",4,"low",NA,NA,NA,1.07124996185303,1.07124996185303,0.124999995548778,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9","flower",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",27,"25-34",NA,NA,FALSE,"1-9","flower",0.225,"20-24.9%",9,"high",10,NA,9.60000038146973,NA,9.60000038146973,1.20000004768372,2.16,432,54,925,925,34
"CZ","Czechia","men",21,"18-24",NA,NA,FALSE,"20-28","flower",0.225,"20-24.9%",12,"high",15,NA,15.4260005950928,NA,15.4260005950928,0.600000023146354,3.471,694.2,27.0011668611435,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9","flower",NA,"unknown",NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"29-30",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","women",21,"18-24",NA,NA,FALSE,NA,"flower",NA,"unknown",0,"low",NA,NA,4.28499984741211,NA,4.28499984741211,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",18,"18-24",NA,NA,FALSE,"29-30","other",0.025,"0-4.9%",17,"high",NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"29-30",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",18,"18-24",NA,NA,FALSE,"29-30","flower",0.075,"5-9.9%",15,"high",30,NA,96,NA,96,3.2,7.2,1440,48,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,"flower",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",18,"18-24",NA,NA,FALSE,"10-19","flower",0.175,"15-19.9%",9,"high",NA,NA,0.633333384990692,NA,0.633333384990692,0.0633333384990692,0.111,22.2,2.22,925,925,34
"CZ","Czechia","men",35,"35-44",NA,NA,FALSE,"29-30","flower",0.225,"20-24.9%",11,"high",NA,NA,40,NA,40,1.33333333333333,9,1800,60,925,925,34
"CZ","Czechia","men",21,"18-24",NA,NA,FALSE,"1-9","flower",0.125,"10-14.9%",3,"low",5,NA,1.5,NA,1.5,0.3,0.188,37.6,7.52,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"20-28","flower",NA,"unknown",NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"20-28","flower",NA,"unknown",NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9","flower",NA,"unknown",NA,NA,90,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",24,"18-24",0,"low",TRUE,"29-30","flower",0.3,"30%+",12,"high",40,NA,94.2700042724609,NA,94.2700042724609,3.14285728529625,28.281,5656.2,188.571428571429,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",28,"25-34",NA,NA,FALSE,"10-19","flower",0.125,"10-14.9%",8,"high",NA,NA,7.85583353042603,NA,7.85583353042603,0.611111126443098,0.982,196.4,15.2781019058732,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",18,"18-24",NA,NA,FALSE,"20-28","flower",0.125,"10-14.9%",5,"low",NA,NA,2,NA,2,0.0769230769230769,0.25,50,1.92307692307692,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"20-28","flower",NA,"unknown",NA,NA,45,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",21,"18-24",NA,NA,FALSE,"29-30","flower",0.175,"15-19.9%",9,"high",45,2,39.6666679382324,NA,39.6666679382324,1.32222226460775,6.942,1388.4,46.28,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9","flower",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","women",24,"18-24",NA,NA,FALSE,"20-28","flower",0.175,"15-19.9%",12,"high",15,NA,6,NA,6,0.3,1.05,210,10.5,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",19,"18-24",NA,NA,FALSE,"1-9","flower",0.225,"20-24.9%",5,"low",2,NA,3,NA,3,0.6,0.675,135,27,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",34,"25-34",NA,NA,FALSE,"29-30","flower",0.225,"20-24.9%",4,"low",NA,NA,5,NA,5,0.166666666666667,1.125,225,7.5,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"10-19","other",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",22,"18-24",NA,NA,FALSE,"20-28","flower",0.175,"15-19.9%",11,"high",10,NA,7.80000019073486,NA,7.80000019073486,0.390000009536743,1.365,273,13.65,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"10-19","other",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"10-19",NA,NA,"unknown",NA,NA,10,2,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"29-30","flower",NA,"unknown",NA,NA,900,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"29-30",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",18,"18-24",NA,NA,FALSE,"29-30","flower",0.175,"15-19.9%",14,"high",30,NA,16.0687503814697,NA,16.0687503814697,0.535714298432063,2.812,562.4,18.7497916319387,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9","flower",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9","flower",NA,"unknown",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",35,"35-44",4,"high",TRUE,"1-9","other",NA,"unknown",3,"low",NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9","flower",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"1-9",NA,NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","women",18,"18-24",NA,NA,FALSE,"1-9","flower",0.125,"10-14.9%",3,"low",NA,NA,0.600000023841858,NA,0.600000023841858,0.300000011920929,0.075,15,7.5,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,NA,"resin",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",18,"18-24",NA,NA,FALSE,"20-28","flower",0.275,"25-29.9%",12,"high",20,5,97.5,NA,97.5,4.875,26.812,5362.4,268.12,925,925,34
"CZ","Czechia",NA,NA,NA,NA,NA,FALSE,"20-28","flower",NA,"unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925,925,34
"CZ","Czechia","men",20,"18-24",2,"mid",TRUE,"1-9","flower",0.125,"10-14.9%",1,"low",NA,NA,0.300000011920929,NA,0.300000011920929,0.150000005960464,0.038,7.6,3.8,925,925,34
